"class","dept","name","role","paste.bio..collapse.....n..","area","leadership","education","role_sp","envt","econ_geog","urban"
"academic-staff","Department of Geography and Environment","Professor Ian  Gordon","Emeritus Professor of Human Geography","Ian joined the Department as Professor of Human Geography in September 2000. Prior to this he spent eleven years as Professor of Geography at Reading University, before which he taught in Interdisciplinary Studies at the University of Kent, where he directed the Urban and Regional Studies Unit.
His main research interests have been in urban development and policies, spatial labour markets, migration and spatial interaction, particularly in the context of major metropolitan regions. He led the team carrying out the London 'integrative city study' for ESRC's Cities, Competitiveness and Cohesion programme. In April 2004 he was the academic convenor for the Leverhulme International Symposium at the LSE on The Resurgent City. 
He is currently a member of: the Mayor's Outer London Commission; and the Department of Communities and Local Government's Regeneration and Economic Development Analysis Expert Panel.
His publications include The London Employment Problem (with Buck and Young, Oxford U.P., 1986), Unemployment, Regions and Labour Markets (edited, Pion, 1987), European Factor Mobility (jointly edited, Macmillan, 1989) Divided Cities: New York and London in the contemporary world (edited with Fainstein and Harloe, Blackwell, 1992) Territorial Competition in an Integrated Europe (edited with Cheshire, Avebury, 1995), Working Capital: life and labour in contemporary London (with Buck, Hall, Harloe and Kleinman, Routledge, 2002), and Changing Cities: Rethinking urban competitiveness, cohesion and governance (edited with Buck, Harding and Turok, December 2004).
For information about the London: Economic Competitiveness project please click here.","Human Geography",NA,FALSE,"Emeritus Professor",FALSE,FALSE,TRUE
"academic-staff","Department of Geography and Environment","Professor Vernon  Henderson","School Professor of Economic Geography","J. Vernon Henderson joined the London School of Economics in September 2013 as School Professor of Economic Geography, having previously been Eastman Professor of Political Economy at Brown University, USA.
His research focuses on urbanization in developing countries, looking both within and across cities and regions. His current research looks at topics such as the evolution of the urban system in sub-Saharan Africa; factor market distortions, city size and welfare in China; spatial equilibrium models; the dynamics of investment in the built environment in cities, how colonial legacy affects sprawl and the spatial layout of cities; the link between ethno-linguistic diversity and urban concentration worldwide; and the role of geography and history in economic development. 
His recent work is published in journals such as the Quarterly Journal of Economics, American Economic Review, Review of Economic Studies, Science and Journal of Development Economics. He has been a co-editor of the Journal of Urban Economics and the Handbook of Regional and Urban Economics, and serves on a number of editorial boards. He is a founder and past President of the Urban Economics Association. 
Over the years, he has worked with governments in Asia and Africa directly or indirectly through institutions such as the World Bank and DFIDic on formulating urban policies
View Professor Henderson's CV.","Economic Geography",NA,FALSE,"Professor",FALSE,TRUE,FALSE
"academic-staff","Department of Geography and Environment","Dr Carolin  Hulke","Assistant Professor in Economic Geography","Carolin Hulke is an economic geographer, who joined the department as an Assistant Professor in Economic Geography in August 2023. She has finished her PhD on local and regional horticulture value chains in Namibia and their interlinkages to the global tourism industry (“Development beyond global integration: Livelihood strategies, small-scale agriculture, and regional value chains in Namibian conservation areas”) at the University of Cologne (Germany) in 2022.
Carolin’s research focuses on the complex interlinkages between globalised economies and local development outcomes from the perspectives of regional resilience, livelihood wellbeing and inclusive development in Global South countries. In examining these topics, she is particularly interested in processes of multi-layered governance to enhance sustainability in value chains from an evolutionary perspective. Carolin has been engaged in a large collaborative research centre (“Future Rural Africa”) from 2018 to 2023, where she has conducted in-depth mixed-methods research in Southern Africa in an international and interdisciplinary team.
Conceptually, Carolin is interested in critical approaches towards global value chains and production networks, regional value chains and regionalisation dynamics linked to multiple crises, and new path creation. Her broader research questions revolve around how rural regions in the global south can transform their economies in socially and environmentally sensitive ways, how these transformation processes are governed, and who is benefiting or being left out. ","Economic Geography",NA,FALSE,"Assistant Professor",FALSE,TRUE,FALSE
"academic-staff","Department of Geography and Environment","Dr Stephen  Jarvis","Assistant Professor of Environmental Economics","Stephen is an Assistant Professor in Environmental Economics in the Department of Geography & Environment. His research is mainly in the fields of environmental economics and public policy, with a focus on energy and environmental topics, including electricity markets, climate change, air pollution and the political economy of clean energy.
He holds a BSc from LSE and earned his PhD at UC Berkeley’s Energy & Resources Group where he was also a Researcher at the Energy Institute at Haas. His postdoctoral work was at the University of Mannheim.","Environmental Economics",NA,FALSE,"Assistant Professor",TRUE,FALSE,FALSE
"academic-staff","Department of Geography and Environment","Professor David Jones","Emeritus Professor of Geography and Environment","An experienced geographer, David was appointed in 1967, becoming Professor in 1990 and Convenor of the Department for the periods 1992-1996, 1998-2002 and 2004-2006. A geomorphologist by training, he has particular interests in applied geomorphology and environmental hazards and risk. His geomorphological research has involved studies in the UK as well as many parts of the Middle-East and Asia.
More recently his research has focused on hazard and risk management. He was co-ordinator of the UK national literature survey of landsliding funded by the Department of the Environment, which culminated in the publication of the co-authored book Landsliding in Great Britain, (HMSO, 1994), and his co-authored book Landslide Risk Assessment (Thomas Telford 2004), the 2nd edition of which was published in 2013.
His other work on risk includes collaborating in the production of chapters in the Royal Society report Risk: analysis, perception and management, and co-editing Accident and Design: contemporary debates in risk management.
In September 2016 he celebrated his 50th year in the Department and gave a talk to staff about its varied history. See photos from the talk.","Geography and Environment",NA,FALSE,"Emeritus Professor",TRUE,FALSE,TRUE
"academic-staff","Department of Geography and Environment","Professor Gareth A. Jones","Professor of Urban Geography","Gareth is Professor of Urban Geography and Director of the MSc Urbanisation & Development programme. 
Gareth’s research involves four principal projects. First, funded by a British Academy award on the ‘Infrastructure and Well-Being’ programme, Gareth is PI for the project ‘Engineering food: infrastructure exclusion and ‘last mile’ delivery in Brazilian favelas’. This research, with Dr Mara Nogueira (Birkbeck), Dr Aiko Ikemura Amaral (KCL), and in collaboration with Insper, looks at how food is made available in favela and occupations in Belo Horizonte and São Paulo, Brazil. With fieldwork conducted during the COVID-19 pandemic, the research has used the notion of ‘social infrastructure’ to look at how neighbourhoods and civil society responded to make food accessible, and how households relate to food practices, nutrition, and memory. A film from the research has been produced. 
Second, research that examines the intersection of cities, youth and violence. Through the 2000s, Gareth conducted ethnography with a group of ‘street youth’ in Mexico, noting how they related to civil society, security agencies and the wider state. This work included understanding the role of gangs, the drug economy and violence, and motivated the volume Youth Violence in Latin America: Gangs and juvenile justice in perspective (edited with D. Rodgers, Macmillan-Palgrave). He is presently involved with a five-year European Research Council project entitled Gangs, Gangsters, and Ganglands: Towards a Global Comparative Ethnography, for which he serves on the International Advisory Panel and is undertaking ethnographic fieldwork in Mexico.
Third, he has been Co Principal Investigator on an ESRC-NWO-DFG grant, with Professors Rivke Jaffe (Amsterdam) and Eveline Dürr (LMU), investigating the commodification of urban poverty and violence in four cities in the Americas: Kingston, Mexico City, Rio de Janeiro and New Orleans. The research has looked at how inequality, represented through violence and poverty, has become a chic USP for certain communities and agents, sometimes incorporated into city branding, but often highly contested by residents and activists. Articles from the project have been published in Space & Culture and Urban Studies.
Fourth, research in South Africa considers how gated estates ‘do work’ to affirm class positions, ideas of whiteness, and associating exclusionary practices with ‘good governance’, the management of nature, and the symbolism of architecture and lifestyle. Research in Johannesburg follows how residents of a large township adjacent to a cluster of high-end estates gain skills and conduct labour, and how the estates organise and understand their social responsibilities to workers and neighbours. These projects are in collaboration with Richard Ballard at University of Witwatersrand.
From 2016 to 2022 Gareth was the Director of the LSE Latin America and Caribbean Centre (LACC). In this time the Centre established collaborations with InterAmerican Development Bank, CAF Development Bank, and Canning House, and with universities in Brazil, Chile, Colombia, Mexico and Cuba, Germany, Spain, Switzerland and the US. The Centre’s research programme managed £4.1 million research grants across six programmes. The blog - in English, Spanish and Portuguese – was the UK’s most read on the region, supported by a significant social media network, and made LACC a ‘go to’ source for international news organisations, think tanks and governments.","Urban Geography",NA,FALSE,"Professor",TRUE,FALSE,TRUE
"academic-staff","Department of Geography and Environment","Professor Neil  Lee","Professor of Economic Geography","He joined the department in 2013, having previously run a research team in a think-tank. He convenes the Cities, Jobs and Economic Change theme in the International Inequalities Institute and is Director of BSc Geography with Economics. 
He holds a PhD in Economic Geography from LSE and has held visiting positions at Columbia University, the University of Oxford, Science Po Tolouse, and the University of Inland Norway.
His research considers economic development, innovation, and public policy. Recent studies have included work on institutions and economic development in Africa and China, regional inequality and political polarisation in Europe and the United States, and innovation policy in Kuwait. He is working on a major ESRC funded project constructing new measures of regional inequality. His book on innovation and inclusive growth is published by University of California Press. 
He is a fellow of the Canadian Institute for Advanced Research (CIFAR), an Associate Member of Nuffield College, Oxford, and sits on advisory boards for organisations such as the OECD. He has worked with public and private sector organisations including the World Bank, the OECD, the European Commission, NESTA, the Kuwaiti Government and the UK government.  
View Prof Neil Lee's CV.
Get to know Neil a little more through our Spotlight series.","Economic Geography",NA,FALSE,"Professor",FALSE,FALSE,FALSE
"academic-staff","Department of Geography and Environment","Dr Alan Mace","Associate Professor of Urban Planning Studies","Dr Alan Mace joined the Department in 2010. Prior to this he worked in practice as a spatial planner in London alongside teaching planning at the University of Westminster. At LSE he delivers several of the core units for the Masters programme in Regional and Urban Planning Studies (RUPS) and teaches undergraduate courses in cultural geography with a focus on London.
His research interests focus on the interface between the conventions and institutions of planning and the priorities and perspectives of local communities. While many planning conventions may seek desirable outcomes, Alan is interested in the unintended consequences and/or the unspoken trade-offs, including of densification and green belt. He has framed green belt as a policy institution to understand why it produces such strong resistance to change in order to identify a route to reconstructing the policy with a new purpose that would lead to a reappraisal of its current extent. In relation to density, he is interested in how residents perceive higher density development and in the relationship between attitudes to housing need and the acceptability of densification. His research is also focused on the question of scale in planning governance, where he has employed empirical work in London and the Greater South East to draw out lessons on the challenges presented when seeking to resolve the differing aspirations and priorities of local and regional planners and politicians. 
Alan’s other broad research interest is in change in the suburbs. This includes research on how an increase in buy-to-let housing has led to suburban gentrification. And on how changes in the ethnic mix of residents across London’s suburbs is reflected in particular neighbourhood-based constructions of White ethnic identity. His interest in suburban change sometimes interfaces with his planning research, for example by focusing on the specific challenges of developing higher density housing in existing suburbs.","Urban Planning",NA,FALSE,"Associate Professor",FALSE,FALSE,TRUE
"academic-staff","Department of Geography and Environment","Professor Michael Mason","Professor of Environmental Geography; Departmental Tutor","Michael Mason is Professor of Environmental Geography in the Department of Geography and Environment, Director of the Middle East Centre, and Associate of the Grantham Research Institute for Climate Change and the Environment. He is interested in ecological politics and governance as applied to questions of accountability, security and sovereignty. His research addresses both global environmental politics and regional environmental change in Western Asia/the Middle East. 
Alongside articles in a wide range of academic journals, he is the author of Environmental Democracy (1999) and The New Accountability: Environmental Responsibility across Borders (2005). He is also co-editor of (with Amit Mor) Renewable Energy in the Middle East (2009), (with Aarti Gupta) Transparency in Global Environmental Governance (2014), and (with Muna Dajani and Munir Fakher Eldin) The Untold Story of the Golan Heights (2022).","Environmental Geography"," Departmental Tutor",FALSE,"Professor",TRUE,FALSE,FALSE
"academic-staff","Department of Geography and Environment","Dr Tanya  Matthan","Assistant Professor in Environment","Tanya Matthan is an Assistant Professor in the Department of Geography and Environment at the London School of Economics and Political Science. Drawing on political ecology, critical agrarian studies, and the anthropology of finance, her work examines the socio-material life in risk in central India. Tanya holds a PhD in Anthropology from the University of California Los Angeles and an M.A. and MPhil in Sociology from the University of Delhi. Prior to joining LSE, she was a Ciriacy-Wantrup Postdoctoral Fellow at the University of California, Berkeley.
Selected publications","Environment",NA,FALSE,"Assistant Professor",TRUE,FALSE,FALSE
"academic-staff","Department of Geography and Environment","Professor Claire Mercer","Professor of Human Geography","Claire Mercer is a human geographer working at the intersection of human geography and African studies. Her early work developed a critique of the NGO-ization of development, and subsequent work developed postcolonial approaches to civil society and diaspora. She is currently working on new research on peripheral urbanization in African cities. She has conducted research in Tanzania, Cameroon and the UK.
Claire’s research explores the significance of property to middle class reproduction in suburban Dar es Salaam. It examines how self-build housing on the urban periphery has become central to what it means to be middle class in contemporary Tanzania. In these new neighbourhoods, the acquisition of land and the construction of houses and suburban landscapes have become vehicles for the accumulation of material and aesthetic assets, creating new spaces of inequality at the urban periphery. The book based on this research, The suburban frontier: middle class construction in Dar es Salaam will be published as a monograph with University of California Press in Autumn 2024.
Claire’s current research further explores the relationship between self-build housing, urban change and urban economies in Africa. She is Principal Investigator on the ESRC-funded research project Home-Grown Growth in African Cities: How Self-Build Housing Drives Urban and Economic Growth in Ghana and Tanzania.
She is the author (with Ben Page, UCL; and Martin Evans, University of Chester) of Development and the African diaspora: place and the politics of home, published by Zed Books.
Claire is a member of the Editorial Board of International Journal of Urban and Regional Research, the International Advisory Board of Antipode, the Advisory Board of Critical African Studies, a Contributing Editor to Review of African Political Economy, and an Editorial Board Member of the Development Geography Section for Geography COMPASS.","Human Geography",NA,FALSE,"Professor",FALSE,FALSE,TRUE
"academic-staff","Department of Geography and Environment","Professor Susana  Mourato","Professor of Environmental Economics; Vice President and Pro-Vice Chancellor (Research)","Susana is Professor of Environmental Economics, former Academic Director of LSE Summer School, and Associate of the Grantham Research Institute on Climate Change and the Environment. She joined the Department of Geography and Environment in 2008, where she was Head of Department from 2017-2020, having previously worked at Imperial College London. In 2021, Susana became the Vice President and Pro-Vice Chancellor (Research).
Much of Susana’s research has been in the area of social value measurement, testing and applying economic valuation techniques to a wide range of environmental, health and social impacts related to ecosystem services, wildlife conservation, air and water pollution, chemicals, climate change, low carbon technologies, and cultural heritage. She has also undertaken research on the links between subjective well-being and the environment, and more recently on using insights from behavioural economics to promote sustainable behaviours.
Susana has over 100 scientific publications, including papers in leading journals of her field (Journal of Environmental Economics & Management, Environmental & Resource Economics, Ecological Economics, Environment & Development Economics, Global Environmental Change, World Development, Environment & Planning A, Urban Studies, Energy Policy) and 4 books, including a flagship OECD book on Cost Benefit Analysis and the Environment. She has many years of experience in research, advice and policy work for research councils, government, industry, charities and international organisations.
Susana currently leads a project for the OECD evaluating the impact of chemicals on IQ, as well as projects for LSE Middle East Centre estimating preferences for climate change policies in the Gulf Region, and for water conservation in Kuwait. She sits on the Culture & Heritage Capital Advisory Board, of the UK Department for Digital, Culture, Media & Sport.","Environmental Economics"," Vice President and Pro-Vice Chancellor (Research)",FALSE,"Professor",TRUE,FALSE,FALSE
"academic-staff","Department of Geography and Environment","Professor Henry Overman","Professor of Economic Geography","Henry Overman, BSc. (Bristol), MSc. (LSE), PhD. (LSE) is Professor of Economic Geography in the Department of Geography and Environment at the London School of Economics. He is also the Research Director of the Centre for Economic Performance and the director of the What Works Centre for Local Economic Growth.
From April 2008 to September 2013 he directed the Spatial Economics Research Centre.
His current research interests include the causes and consequences of spatial disparities and the impact of urban and regional policy. His research has been published in leading economics journals (The American Economic Review, The Review of Economics Studies and The Quarterly Journal of Economics) and leading economic geography journals (Environment and Planning and Journal of Economic Geography). He continues to publish in journals from both disciplines.
He has provided policy advice to, amongst others, the European Commission, Department for International Development, Department for Business, Energy and Industrial Strategy, Department for Levelling Up, Housing and Communities, HS2 and the Department for Transport, HM Treasury, the Manchester Independent Economic Review, the North East Independent Economic Review and Cambridgeshire County Council. He is also affiliated with the Centre for Economic Policy Research.
Watch the video and download the podcast of his public lecture: Local Economic Growth: do we know (or care) what works?
View Professor Overman's CV.","Economic Geography",NA,FALSE,"Professor",FALSE,TRUE,FALSE
"academic-staff","Department of Geography and Environment","Dr Erica Pani","Assistant Professor (Education) of Local Economic Development and Planning ","Erica is Director of the MSc Local Economic Development. She graduated with a PhD in Economic Geography from Queen Mary, University of London in 2016. She joined the Department of Geography and Environment at the LSE in September 2019, after gaining experience at the LSE, Queen Mary University of London, and Newcastle University.
In her research, Erica adopts a heterodox approach to economic geography and urban planning. Her primary goal is to uncover and apply new theoretical, conceptual, and political frameworks that pave the way for equitable economic systems. By critically examining the dynamic interplay between economic practices and societal needs, Erica's work seeks to challenge and redefine traditional notions of value and economic structures. Her distinctive approach emphasizes the significance of recognizing diverse values and the impact they have on shaping our communities and environments. Through this lens, she explores the potential for creating more inclusive and socially just urban spaces.
Erica’s teaching philosophy is rooted in the belief that education should be interactive and transformative. Her aim is to inspire students to think critically and reflectively, motivating them to question and expand their understandings of themselves and the world around them. With a focus on economic geography, research methods, local economic development, and planning, she employs a variety of engaging tools and activities to ensure a dynamic and enriching learning environment.
Research areas:
A Value Approach to Political Economy:Adapting and reposing Roger Lee’s work on the Ordinary Economy, Erica’s PhD explored how processes of neoliberalization necessarily emerge in-and-through existing multiple and complex socio-spatial relations. Focusing on the marketisation of Higher Education in England, her PhD won the Royal Geographic Society Best PhD in the UK Economic Geography Research Group, 2016.
A Value Approach to Planning:Collaborating with colleagues from the Regional and Urban Planning Studies Programme (RUPS) at the LSE, this work suggests that planning is entrenched in values and practices of value due to its fundamental role in planning for diverse material and social forms of society-economy.
Land Tenure Regularisation in Dar es Salaam:
This collaborative work with colleagues from RUPS and Economic Geography explores informal and formal institutions of land tenure security in Dar es Salaam. Every year, around 6 million people, world-wide, settle in slums. Thus, land tenure formalisation represents an increasingly urgent structural challenge to sustainable urban development and poverty reduction - particularly in developing contexts. As a rapidly growing city in Tanzania, Dar es Salaam presents an interesting and important case for exploring and theorising how embedded informal institutions affect structural change and inclusive economic growth in a Global South context.","Local Economic Development and Planning",NA,TRUE,"Assistant Professor",FALSE,TRUE,TRUE
"academic-staff","Department of Geography and Environment","Dr Kasia Paprocki","Associate Professor in Environment","Kasia Paprocki is an Associate Professor in the Department of Geography and Environment at the London School of Economics and Political Science. Her work draws on and contributes to the study of the political ecology of development and agrarian change with a focus on South Asia and specifically Bangladesh, where she has worked and conducted research for over 15 years.
Kasia holds a PhD and MSc in Development Sociology from Cornell University and a bachelor’s degree from Hampshire College.
Kasia’s first book, Threatening Dystopias: The Global Politics of Climate Change Adaptation in Bangladesh (2021, Cornell University Press), investigates the politics of climate change adaptation in Bangladesh from multiple perspectives and scales, offering an in-depth analysis of the global politics of climate change adaptation and how they are both forged and manifested in this unique site. Frequently described as the ‘world’s most vulnerable country to climate change’, the oversimplified specter of a major country slipping underwater has yielded a crisis narrative that erases a complex history of landscape transformation and intense, contemporary political conflicts. Colonialism, capitalism, and local agrarian struggles have so far shaped the country’s coastline more than carbon emissions. Today, both national and global elites ignore this history, while crafting narratives and economic strategies that redistribute power and resources away from peasant communities in the name of climate adaptation.
The book draws on over two years of multi-sited ethnographic and archival fieldwork with development practitioners, policy makers, scientists, farmers and rural migrants, to investigate the politics of climate change adaptation in Bangladesh from multiple perspectives and scales, offering an in-depth analysis of the global politics of climate change adaptation and how they are both forged and manifested in this unique site.
Her writing has been published in both academic and popular outlets and her research has been supported by the United States National Science Foundation, the Fulbright Program, and the Social Science Research Council.
At LSE, Kasia co-organises the Social Life of Climate Change seminar series, is an affiliate at the Grantham Research Institute on Climate Change and the Environment, and directs the MSc in Environment and Development. In 2021 she was awarded an LSE Excellence in Education Prize.","Environment",NA,FALSE,"Associate Professor",TRUE,FALSE,FALSE
"academic-staff","Department of Geography and Environment","Dr Richard  Perkins","Associate Professor of Environmental Geography","Dr Richard Perkins is Associate Professor in the Department of Geography and Environment and an Associate of the Grantham Research Institute for Climate Change and the Environment. Richard’s research interests focus on the governance of climate and environmental change by both public and private actors. His most recent work is concerned with interrogating sustainable/green finance.
He is Programme Director of the MSc Environmental Policy and Regulation.
Richard holds a PhD in Geography from the University of Cambridge.
 
 ","Environmental Geography",NA,FALSE,"Associate Professor",TRUE,FALSE,FALSE
"academic-staff","Department of Geography and Environment","Dr Giorgio  Pietrabissa","Assistant Professor of Real Estate Economics and Finance","I am an Assistant Professor at the LSE Department of Geography and Environment. I received my PhD from CEMFI in 2024, and I previously studied at Bocconi University.
I am an economist with research interests in urban, international and public economics, with a specific focus on issues related to inequality. In my research, I use quantitative empirical tools from IO and trade, to understand how public policies affect the functioning of markets across space and shape spatial inequalities.","Real Estate Economics and Finance",NA,FALSE,"Assistant Professor",FALSE,TRUE,FALSE
