"class","dept","name","role","paste.bio..collapse.....n..","area","leadership","education","role_sp","envt","econ_geog","urban"
"academic-staff","Department of Geography and Environment","Professor Laura  Pulido ","Centennial Professor","Laura Pulido is the Collins Chair and Professor of Indigenous, Race, and Ethnic Studies and Geography at the University of Oregon where she studies race, environmental justice, and cultural memory. Prior to moving to Oregon she taught at the University of Southern California for over 20 years. She has published six books, including Environmentalism and Economic Justice: Two Chicano Struggles in the Southwest (University of Arizona, 1996); Black, Brown, Yellow and Left: Radical Activism in Los Angeles (University of California, 2006); A People’s Guide to Los Angeles (with Laura Barraclough and Wendy Cheng) (University of California, 2012), and most recently she worked with Jordan Camp to posthumously complete Clyde Woods’s, Development Drowned and Reborn: The Blues and Bourbon Restoration in Post-Katrina New Orleans (University of Georgia, 2017). She has received numerous honors, including the Cullum Geographical Medal from the American Geographical Society, the Presidential Achievement Award from the Association of American Geographers, as well as Ford and Guggenheim fellowships. Her current work on landscapes of historical commemoration is funded by the National Science Foundation.
Most of her research explores the relationship between race, place, and social and environmental processes. She has devoted much of her career to studying environmental racism, especially how racism is conceptualized and operationalized in the scholarship and practice of environmental justice. Most recently, she has been studying how white supremacy and white nationalism impact climate denial and refusal. She is a co-organizer of the Just Futures Institute at the University of Oregon, funded by the Andrew Mellon Foundation, which focuses on racial and environmental justice in the U.S. Pacific Northwest. In addition to her work on environmental justice, she has been studying the role of cultural memory in the U.S. white nation. Currently she is working with the InfoGraphics Lab at the University of Oregon to produce a thematic atlas entitled, Monumental Denial: U.S. Cultural Memory and White Innocence.
As part of her scholarship, Laura is deeply committed to public scholarship and popular education. Her book, A People’s Guide to Los Angeles, a radical tour guide that documents sites of racial, class, gender, and environmental struggle in the history and landscape of Los Angeles, is now a book series (University of California Press) which she co-edits it with Laura Barraclough and Wendy Cheng.
Awards
Distinguished Scholarship Honors; Harold Rose Anti-Racism Award; Presidential Achievement Award; Globe Book Award for Public Understanding of Geography; Meridian Book Award for Outstanding Scholarly Book in Geography, American Association of Geographers; Cullum Geographical Medal, American Geographical Society; Guggenheim Fellowship.",NA,NA,FALSE,"Professor",TRUE,FALSE,TRUE
"academic-staff","Department of Geography and Environment","Professor Elizabeth  J Z Robinson","Professor of Environmental Economics and Acting Dean of the Global School of Sustainability","Liz Robinson is currently Acting Dean of the LSE’s new Global School of Sustainability, seconded from her role as Director of the Grantham Research Institute on Climate Change and the Environment. She is an environmental economist, working primarily on climate change and health, with a focus on food security and undernutrition in a changing climate, and heat and worker rights. She was on the UK Defra Economic Advisory Panel for five years; was Specialist Advisor to the UK House of Lords Select Committee on Food, Poverty, Health, and Environment; working group one lead for the Lancet Countdown on Health and Climate Change from 2016 to 2024; and is currently Chair of the Economics Advisory Group for CCRA4 for the UK’s Climate Change Committee; and on the Scientific Committee of the Regenerative Society Foundation.
Liz previously worked at the University of Reading, the University of Oxford as a Lecturer in the economics department and Tutorial Fellow at St Hugh's College, the Boston Consulting Group, the World Bank, Rockefeller Foundation, and the Natural Resources Institute at the University of Greenwich. She has a first class degree in Engineering, Economics, and Management from Oxford University, and a PhD in Applied Economics from Stanford University.
Liz works as an applied economist undertaking policy-relevant research at the nexus of climate, health, and the environment, mainly around how climate change is affecting food security and nutrition, and worker health. Much of her work is in low and middle-income countries, where she has spent considerable time living and undertaking research.
Awards
American Agricultural Economics Association Outstanding Ph.D. Dissertation Honourable Mention (second best Agricultural Economics PhD in the US, 1997).
Maurice Lubbock Prize, awarded to top student in Engineering, Economics, and Management (EEM) at University of Oxford, 1990; Deloitte Prize for Economics, EEM (shared), 1990; Institute of Production Engineers/Unipart Industries Prize, EEM, 1990.","Environmental Economics","Dean of the Global School of Sustainability",FALSE,"Professor",TRUE,FALSE,FALSE
"academic-staff","Department of Geography and Environment","Professor Andrés  Rodríguez-Pose","Princesa de Asturias Chair and Professor of Economic Geography","Andrés Rodríguez-Pose is the Princesa de Asturias Chair and a Professor of Economic Geography at the London School of Economics. He is the Director of the Cañada Blanch Centre LSE and was Head of the Department of Geography and Environment. He chairs the High-Level Group on the future of Cohesion policy. This group is tasked with proposing the new Cohesion Policy for the European Union (EU) post 2027.
He has been President of the Regional Science Association International (RSAI) and served as its Vice-President. He was also Vice-President and Secretary of the European Regional Science Association.
He has a long track record of research in regional growth and inequality, fiscal and political decentralization, institutions, discontent and populism, innovation, migration, and development policies and strategies. This research has been frequently used by policy- and decision-makers, acting regularly as advisor to international organizations and governments.
His research is widely cited in academic circles, making him one of the world's most influential scholars. In the 2023 Stanford/Elsevier list of the 2% most cited scientists (which identifies close to 200,000 researchers across all areas of science), he was among the top 1,000 researchers in the world across all academic disciplines. He was ranked first worldwide in the field of urban and regional planning by scholarly citations both in in 2023 and 2021. He also appears on Clarivate's Web of Science 2020, 2001, 2022, and 2023 lists of Highly Cited Researchers.
Among his honours is the 2018 ERSA Prize in Regional Science, considered to be the highest award in the field. He has been a holder of a European Research Council (ERC) Advanced Grant and of a prestigious Royal Society-Wolfson Research Merit Award. Other past academic prizes include a Leverhulme Trust Major Research Fellowship, a Philip Leverhulme Prize, and the Royal Geographical Society Gill Memorial Award.
He holds Honorary Doctorates from Utrecht University (the Netherlands) and Jönköping University (Sweden).
He is an editor of Economic Geography, and sits on the editorial board of 45 other scholarly journals, including many of the leading international journals in economic geography, human geography, regional science, and management. Between 1999 and 2016 he was editor of Environment and Planning C, acting as joint chief editor from 2008 onwards. He was also editor-in-chief of the Journal of Geographical Systems between 2019 and 2021.","Economic Geography",NA,FALSE,"Professor",FALSE,TRUE,FALSE
"academic-staff","Department of Geography and Environment","Dr Sefi  Roth","Associate Professor of Environmental Economics","Sefi Roth is an Associate Professor of Environmental Economics in the Department of Geography and Environment at LSE. He is also the founder and co-leader of the Economics of Air Pollution (EAP) research group at the Grantham Research Institute on Climate Change and the Environment and a Research Affiliate at IZA. His research mainly concentrates on the economics of air pollution, exploring the impacts of ambient and indoor air pollution on health, human capital, crime, the housing market, and the economy more broadly. Sefi holds a Ph.D. in Economics from Royal Holloway, University of London. 
His teaching at LSE includes GY426 - Environmental and Resource Economics and GY222 - Applied Environmental Economics.
Outside of LSE, Sefi is a member of the UK Clean Air Programme Steering Committee and the head of the Clean Air Programme Task and Finish Group ‘A Clean Air Community’.
View Dr Roth's CV.","Environmental Economics",NA,FALSE,"Associate Professor",TRUE,FALSE,FALSE
"academic-staff","Department of Geography and Environment","Dr Romola  Sanyal","Associate Professor of Urban Geography","Dr Romola Sanyal is Associate Professor in Urban Geography at LSE. She joined the Department of Geography and Environment in 2013 having held lectureships in Planning at Newcastle University (2010-2012) and University College London at the Development Planning Unit (2012-2013). She has also held the position of inaugural Postdoctoral Fellow at the Chao Centre for Asian Studies at Rice University (2008-2009) and been a Visiting Fellow at the Open University (2009-2010). She has a PhD in Architecture from the University of California, Berkeley, an MSc in Geography from LSE and a B.A in City and Regional Planning from the University of California, Berkeley.
Romola’s research focuses on the relationship between forced migration and urbanisation. In one strand of her research, she looks at how refugees and other forced migrants become ‘city makers’ through building and inhabiting urban spaces. This work had been conducted in India and Lebanon, through the study of Palestinian refugee camps in Beirut and Partition refugee colonies in Calcutta. Here, she explored how the act of building itself was a form of politics and how it challenged efforts by humanitarian organisations and host governments to marginalize and depoliticize refugees. She continues this work by studying how refugees come to inhabit and make homes whilst being displaced and living in legally precarious circumstances.
A second strand of this work looks at the geopolitics of humanitarian knowledge production, particularly on urban refugees. Titled Urban Humanitarianism, this work looks at how humanitarian organizations come to learn from and intervene in urban areas through various experiments and what politics are involved in building and sharing that knowledge.
Romola is also involved in a third project on the sharing economy. Working together with Dr Nancy Holman, Dr Mara Ferreri and Ms Alessandra Mossa, this work looks at the effects of AirBnB on urban governance, informality and planning in cities in the Global North.
Romola’s work has appeared in a number of journals including Urban Studies, Political Geography, International Journal of Urban and Regional Research, Transactions of the Institute of British Geographers, Geoforum, Urban Geography, and Planning Theory and Practice. She is also co-editor of Urbanizing Citizenship: Contested Spaces in Indian Cities (with Dr Renu Desai, Sage Publishers, India) and Displacement: Global Conversations on Refuge (with Dr Silvia Pasquetti, Manchester University Press).She has held fellowships and received awards from a number of different organisations including the Spiro Kostof Fellowship, Eva Li Fellowship (UC Berkeley), Foreign Language and Area Studies Fellowship (for Arabic), the Al Falah Program, the Social Science Research Council, and The Suntory and Toyota International Centres for Economics and Related Disciplines (STICERD), the Academic Collaboration with Arab Universities Programme grant through the Emirates Foundation and the LSE Middle East Centre, and the Atlantic Equity Challenge award from the Institute of Inequalities at the LSE. She has also twice been the recipient of Excellence in Education Awards from the LSE. She sits on the Faculty Advisory Committee for the LSE South Asia Centre, and the editorial collective for the journal City analysis of urban trends, culture, theory, policy, action.
Romola grew up in Calcutta, India and the San Francisco Bay Area.
Romola is Director of the BA Geography programme.","Urban Geography",NA,FALSE,"Associate Professor",FALSE,FALSE,TRUE
"academic-staff","Department of Geography and Environment","Professor Shin, Hyun Bang ","Professor of Geography and Urban Studies; Head of Department","Professor Hyun Bang Shin is Professor of Geography and Urban Studies and the Head of the Department of Geography and Environment at the London School of Economics and Political Science.
Professor Shin is an internationally recognised scholar in urban studies whose research has profoundly influenced critical urban theory and practice, particularly in non-Western contexts. By challenging conventional perspectives and entrenched paradigms, he has contributed to reshaping the understanding of contemporary urban transformation, foregrounding the socio-political dynamics of cities in rapidly developing world regions and highlighting the intersections of state power, global capital, and urban inequality.
Spanning four core themes—gentrification, urban political economy, urban struggles, and the circulation of urbanism— Professor Shin’s scholarly contributions provide critical insights into the processes and impacts of urban transformation (see his Research web site for more details on these themes). His widely cited publications, including Planetary Gentrification and Global Gentrifications: Uneven Development and Displacement, have become essential readings for academics and practitioners alike. These works, along with his five other books (see below) and numerous journal articles, book chapters, and public writings, exemplify his dedication to addressing pressing urban challenges, advancing critical urban scholarship, and advocating for social justice in the context of the rapid urbanisation of the global South and the global East.
In addition to his influential research, Professor Shin has held pivotal roles in advancing urban studies. As Director of the Saw Swee Hock Southeast Asia Centre at LSE (2018–2023), he established it as a global hub for interdisciplinary scholarship. His tenure as editor of the International Journal of Urban and Regional Research (2021–2024) saw the publication of critical studies that expanded the field’s boundaries. As a trustee of the Urban Studies Foundation (2016–2023), he championed research funding and mentorship for emerging scholars worldwide. Since 2009, he has co-organised The Urban Salon, fostering vibrant discussions on architecture, cities, and international urbanism.
To view more details, please visit Prof Shin’s personal website.
View Hyun’s CV here.
Follow Hyun on Bluesky
View Google Scholar","Geography and Urban Studies"," Head of Department",FALSE,"Professor",FALSE,FALSE,FALSE
"academic-staff","Department of Geography and Environment","Dr Thomas  Smith","Associate Professor in Environmental Geography","Tom is Associate Professor in Environmental Geography at the LSE. He teaches on a number of environmental courses, focussing on innovative technology-enhanced experiential learning and field-based education in geography.
He joined the Department in 2018, having previously been a Lecturer at King’s College London. He holds a PhD in Physical Geography from King’s College London and has held Visiting Fellow posts at the National University of Singapore, Monash University Malaysia, University of Wollongong (Australia), and Universiti Brunei Darussalam.
Tom is a geographer and environmental scientist, specialising in interdisciplinary approaches to understanding the role of biomass burning in the Earth system. Tom enjoys highly collaborative research focusing on greenhouse gas and reactive emissions from wildland fires in savannas and tropical peatlands. He is particularly interested in complex interactions between agricultural practices, land degradation, fire emissions characteristics and their associated impacts. Expertise include infrared and VNIR spectroscopy, tropical environmental change, wildfire spread modelling, knowledge exchange, and land management decision support.
View Dr Thomas Smith’s CV
Thomas was Highly Commended for Research Guidance & Support at the LSESU Student-led Teaching Excellence Awards 2019.","Environmental Geography",NA,FALSE,"Associate Professor",FALSE,FALSE,FALSE
"academic-staff","Department of Geography and Environment","Dr Jessie Speer","Assistant Professor in Human Geography","Jessie Speer joined the Department of Geography and Environment as Assistant Professor in 2020. Her research examines struggles over urban and domestic space at the margins of housed society. She engages political economic, feminist, and postcolonial approaches to urban displacement to examine how unhoused people contest normative domesticity and capitalist housing markets.
Her current book project, based on in-depth ethnographic and archival research, examines the demolition of homeless encampments in the United States as part of a larger attack on urban informality. Other projects include literary and historical analysis of memoirs and oral histories of homelessness, legal anlaysis of the nexus between migration and housing displacement in the United Kingdom, and the development of activist community archives.
Jessie formerly practiced law in California, working at legal aid clinics assisting people experiencing domestic violence and eviction. She holds a PhD in Geography from Syracuse University and has received fellowships and awards from the Mellon Foundation, American Council of Learned Societies, British Academy, and Antipode Foundation.","Human Geography",NA,FALSE,"Assistant Professor",FALSE,FALSE,TRUE
"academic-staff","Department of Geography and Environment","Professor Michael  Storper","Professor of Economic Geography","Michael joined the Department in October 2000 as LSE Centennial Professor of Economic Geography. He is also affiliated with the Centre de Sociologie des Organisations at Sciences-Po in Paris, and the Department of Urban Planning in the School of Public Affairs at UCLA.
Professor Storper is a Corresponding Fellow of the British Academy, and has received the Regional Studies Association's Sir Peter Hall Prize for overall contribution to the field.
He is an internationally recognised scholar and author, particularly well known for his books which include The Capitalist Imperative: Territory, Technology and Industrial Growth (with R. Walker; Blackwell, 1989), Pathways to Industrialization and Regional Development (with A. Scott; Routledge, 1992), Worlds of Production: The Action Frameworks of the Economy (with Robert Salais, Harvard Univ. Press, 1997), The Regional World: Territorial Development in a Global Economy (Guildford Press, 1997), and Latecomers in the Global Economy (editor with L. Tsipouri and S. Thmodakis; Routledge, 1998).
His latest books are The Rise and Fall of Urban Economies (Stanford University Press, 2015), and Keys to the City: How Economics, Institutions, Social Interaction,and Politics Shape Development (Princeton University Press, 2013).
In 2016 Michael received the Founder’s Medal for scholarship and leadership in human and economic geography from the Royal Geographical Society (with IBG).
In 2017 he was awarded the Distinguished Scholarship Honors by the American Association of Geographers for his outstanding record of scholarly achievement and innovative contributions to the fields of global economic development and the geography of urban and regional systems. ","Economic Geography",NA,FALSE,"Professor",FALSE,TRUE,FALSE
"academic-staff","Department of Geography and Environment","Dr Ana  Varela Varela","Assistant Professor in Geographic Data Science","Ana joined the Department of Geography and Environment at the London School of Economics as an Assistant Professor in 2023. Her research broadly explores the spatial interactions between environmental and urban systems, using frameworks and tools from applied microeconomics, data science, and remote sensing.
Prior to joining LSE, Ana was an Assistant Professor at the Amsterdam School of Economics and an Economics Fellow (postdoc) at the Institute for Policy Integrity at New York University, where she remains an Affiliated Scholar.
Ana completed a PhD in Sustainable Development at Columbia University, specialising in environmental and urban economics. She also holds a Master in City Planning from the University of California, Berkeley, as well as degrees in Environmental Studies from Imperial College London, and in Civil Engineering from the University of A Coruña, Spain. She has several years of experience as a consultant in sustainable infrastructure and urban planning projects.","Geographic Data Science",NA,FALSE,"Assistant Professor",FALSE,TRUE,FALSE
"academic-staff","Department of Geography and Environment","Professor Hendrik Wolff","Professor of Environmental Economics","Hendrik Wolff is Professor of Environmental Economics in the Department of Geography and Environment at the London School of Economics and Political Science.
Hendrik's main research is in environmental economics, working at the intersection of transportation, energy and air pollution. This includes the economic causes and consequences of air pollution; the impact of energy conservation policies on electricity consumption; cost benefit analysis of the clean air policies and its effects on health; the interactions between climate, local prices, wages and “quality of life; work on the ”value of time;” and he is known for his work on the economics of Daylight Saving Time. He also developed new econometric estimators for large supply and demand systems that are used in agriculture and energy today. He has conducted research projects in Ecuador, Germany, Mexico, Australia, Bangladesh, Ghana, England, Chile and the United States.
Hendrik is co-editor of the Journal of Environmental Economics and Management and on the editorial council of the Journal of the Association of Environmental and Resource Economists (JAERE) and he published extensively in major refereed journals. Hendrik has long-term experience in externally funded international research projects, in consultancy projects for various international organizations (e.g. EU Commission, World Bank, United Nations) and government agencies (e.g. EPA, Department of Energy, Department of Transportation).
Hendrik’s work has impact on both academia and policy. He won the 2009 Ralph C d’Arge and Allen V. Kneese Award for Outstanding Publication, which is awarded annually for the Best Paper in Environmental and Resource Economics. His research has led to important policy changes by the United Nations and the World Bank on the measurement of indices (the Human Development Index (HDI) and the Ease of Doing Business Index). His work is discussed on television (e.g., ABC News) and international media (e.g., The Economist, The Wall Street Journal). 
Selected Recent Publications
Hayes, Tanya, Felipe Murtinho, Hendrik Wolff, María Fernanda López-Sandoval, and Joel Salazar (2021). ""Effectiveness of payment for ecosystem services after loss and uncertainty of compensation"", Nature Sustainability, November, pp.1-8. Read paper. 
Muxin Zhai and Hendrik Wolff (2021): Air Pollution and Urban Road Transport: Evidence from the World’s Largest Low Emission Zone in London. Environmental Economics and Policy Studies. March 2021, pp. 1-28. Read paper.
Johnsen, R., J. LaRiviere and H. Wolff (2019): “Fracking, Coal and Air Quality”, Journal of the Association of Environmental and Resource Economists. September Issue, Vol.6(5), pp. 1001-1037. Read paper.
Hayes, T., F. Murtinho and H. Wolff (2017): “The Impact of Payments for Environmental Services on Communal Lands: An analysis of the factors driving household land-use behavior in Ecuador”, World Development, Vol. 93(5), pp. 427-446. Read paper. 
Wolff, H. (2016): “Imposing and Testing for Shape Restrictions in Flexible Parametric Models”, Econometric Reviews. Vol. 35(6), pp. 1013-1039. Read paper. 
Honors/Awards
Economic Policy Advisor to Chinese Government: Member of CCICED 2017, the high level advisory board of the Chinese Government on Environmental and Energy Policy (other members are Ministers of the Environment, CEOs of multinational companies)
Appointed by the President of the World Bank. Dr. Jim Kim, to serve as a member of the Independent Panel (to evaluate the Doing Business Project by World Bank), 2012-2013
Member of the Committee of Reviewers for the National Research Council to review the U.S. Government Concept and Measurement of “Sustainability”, 2012
2009 Ralph C d’Arge and Allen V. Kneese Award for Outstanding Publication in the Journal of Environmental Economics and Management
Fleishhacker Foundation and UC Berkeley Financial Award, 2004-2005
Scholarships: German Academic Exchange Service (DAAD), 2002-2003
Most Original Masters Thesis of the year 1999, Göttingen University, Faculty of Agricultural Sciences, 1999
View Hendrik's CV.","Environmental Economics",NA,FALSE,"Professor",TRUE,FALSE,FALSE
"academic-staff","Department of Geography and Environment","Dr Austin  Zeiderman","Associate Professor of Geography","Austin Zeiderman is Associate Professor in the Department of Geography and Environment at the London School of Economics. He is an interdisciplinary scholar who specializes in the social and political dimensions of urbanization and the environment in Latin America and the Caribbean, with a focus on Colombia. Austin holds a PhD in Anthropology from Stanford University as well as a Master of Environmental Science degree from Yale University and a BA in Economics from Colgate University.
Austin’s scholarship is engaged with current debates across geography, anthropology, sociology, politics, and history. He is also active in the regional and thematic fields of Latin American and Caribbean studies, urban studies, environmental studies, science and technology studies, security studies, and Black studies. Drawing on ethnographic fieldwork in Colombia over nearly two decades, he seeks to advance debates from these diverse scholarly traditions while pushing them to engage with the major social and environmental challenges of the present.
Austin has recently completed his second monograph, Artery: Racial Ecologies on Colombia’s Magdalena River (Duke 2025), which uncovers the historical and contemporary role of the waterway in the expansion of colonial and racial capitalism in the Americas. In so doing, Artery expands the understanding of present and future environmental crises by showing how unsustainable relations between humans and the planet are underpinned by unequal relations in human society. The account foregrounds the plan to create a logistics corridor along the river through a series of hydromodification works. Examining this infrastructure megaproject reveals the centrality of racialization to contemporary ecological predicaments as well as the conditions of possibility for change. Watch the trailer for the book here.
Austin’s first book, Endangered City: The Politics of Risk and Security in Bogotá (Duke 2016), examines the political imperative to protect life against future threats by focusing an ethnographic lens on the governance of environmental hazards (landslides, floods, and earthquakes) in the self-built settlements of the urban periphery. Based on eighteen months of fieldwork, Endangered City argues that logics of security and risk increasingly define political life, especially for those at the urban margins. The book theorizes the global condition of “endangerment”—that is, forms of collectivity and entitlement predicated on degrees of vulnerability and victimhood.
Austin’s research has appeared in a range of scholarly and public outlets, such as Antipode, Public Culture, Journal of the Royal Anthropological Institute, Environment and Planning D: Society and Space, American Ethnologist, openDemocracy, and the Guardian. He has received fellowships and awards from the Fulbright Program, the Wenner-Gren Foundation, the National Science Foundation, and the Mellon Foundation. From 2012 to 2014, Austin coordinated the Urban Uncertainty project at LSE Cities, where he remains a Research Associate. Raised in Philadelphia, he has previously worked on urban and environmental issues in Baltimore and San Francisco.
Get to know Austin a little more through our Spotlight series or by listening to him speaking about his experience aboard a commercial riverboat on the Magdalena River in this University of Toronto podcast.
","Geography",NA,FALSE,"Associate Professor",FALSE,FALSE,TRUE
"academic-staff","Department of Geography and Environment","Professor Simona  Iammarino","Visiting Professor","Simona Iammarino is Professor of Applied Economics at the Department of Economics and Business of the University of Cagliari, Italy; Visiting Professor at the Department of Geography & Environment of the London School of Economics (LSE); member of the Board of the LSE-Cañada Blanch Centre; affiliate faculty member at the Gran Sasso Science Institute (GSSI) L’Aquila, Italy. She was Professor of Economic Geography at LSE (2009-2022), where she acted as Head of Department (2014-2017) and academic member of the LSE Council (2016-2020).
Simona’s main research interests lie in the following areas: Multinational corporations, globalisation and local economic development; Economic geography of innovation and technological change; Regional systems of innovation; Regional and local economic development and policy. She has published more than 70 articles in major peer-reviewed journals, two co-authored books, around 30 book chapters, and numerous working papers, policy reports and other publications.
She is co-editor of the Journal of Economic Geography, and a member of the RSA Board and Chair of the RSA Journal Committee. Simona has a long-term experience in externally funded international research projects, and in consultancy projects for various international organisations (e.g. EU Commission, OECD, United Nations) and numerous government agencies.
View Simona's CV
Get to know Simona a little more through our Spotlight series",NA,NA,FALSE,"Professor",FALSE,FALSE,FALSE
